FullName,ShortName,Code,
Acaryochloris_marina_MBIC11017,A_marina,SAMN02604308,
AE_14_contigs,XAN14,SAMN08617394,
AE_1_contigs,XAN1,SAMN08617393,
Anabaena_cylindrica,A_cylindri,GCA_000317695.1,
Anabaena_sp_39865,A_sp_39865,SAMN04028828,
Anaerolinea_thermophila,A_thermoph,SAMD00061114,
Anaplasma_phagocytophilum,A_phagocyt,PRJNA336,
Aphanothece_cf_minutissima_CCALA15,A_cf_minut,SAMN08617395,
Aphanothece_hegewaldii_CCALA16,A_hegewald,SAMN08617396,
Arthrospira,Arthrospir,SAMN08865926,
Arthrospira_platensis,A_platensi,PRJNA299041,
Arthrospira_platensis_NIES_39,A_NIES_39,PRJDA42161,
Bacteroides_fragilis,B_fragilis,SAMN02463689,
Caldilinea_aerophila,C_aerophil,SAMD00061033,
Candidatus_Gloeomargarita_lithophora,G_lithopho,GCA_001870225.1,
Candidatus_Pelagibacter,Cand_Pelag,SAMN02603690,
Capnocytophaga_canimorsus,C_canimors,SAMEA3180108,
Caulobacter_segnis,C_segnis,SAMN02598513,
Cellulophaga_geojensis,C_geojensi,SAMN02952948,
Cf_1,Cf_1,,
Chamaesiphon_minutus,C_minutus,PRJNA158825,
Chamaesyphon_polymorphus_CCALA37,C_polymorp,SAMN08617397,
Chloroflexus_aurantiacus,C_aurantia,SAMN02598539,
Chlorogloea_CCALA695,Chlorogloe,SAMN08617398,
Chroococcidiopsis_CCALA43,Ch_CCALA43,SAMN08617399,
Chroococcidiopsis_CCALA51,Ch_CCALA51,SAMN08617400,
Chroococcidiopsis_thermalis_PCC_7203,Ch_thermal,SAMN02261359,
Coleofasciculus_chthonoplastes_PCC_7420,C_chthonop,SAMN02436227,
Cyanidium_caldarium,C_caldariu,PRJNA12230,
Cyanobium_gracile_PCC_6307,C_gracile_,SAMN02261330,
Cyanosarcina_CCALA770,C_CCALA770,SAMN08617401,
Cyanothece_sp_PCC_7822,C_sp_PCC_7,SAMN00000663,
Cyanothece_sp_PCC_7425,C_sp_PCC74,SAMN00000655,
Dehalococcoides_mccartyi,D_mccartyi,SAMN02444487,
